order_id,product_sku,quantity,price
"ORD0001","AC000013",1,750.00
"ORD0001","AC000023",2,15.00
"ORD0001","AC000025",1,50.00
"ORD0002","AC000012",1,5500.00
"ORD0002","AC000024",3,80.00
"ORD0003","AC000072",1,40.00
"ORD0003","AC000076",2,20.00
"ORD0003","AC000143",5,5.00
"ORD0004","AC000111",1,45.00
"ORD0004","AC000114",4,10.00
"ORD0005","AC000001",1,650.50
"ORD0005","AC000023",1,15.00
"ORD0005","AC000025",1,50.00
"ORD0006","AC000015",1,1300.00
"ORD0006","AC000017",1,300.00
"ORD0007","AC000071",1,180.00
"ORD0007","AC000078",1,30.00
"ORD0008","AC000092",1,100.00
"ORD0008","AC000145",1,3.00
"ORD0008","AC000146",1,10.00
"ORD0009","AC000026",1,1800.00
"ORD0009","AC000036",1,250.00
"ORD0010","AC000030",1,3500.00
"ORD0010","AC000105",1,120.00
"ORD0010","AC000120",1,900.00
"ORD0011","AC000018",1,350.00
"ORD0011","AC000017",1,300.00
"ORD0012","AC000101",1,150.00
"ORD0012","AC000109",1,50.00
"ORD0013","AC000054",1,800.00
"ORD0013","AC000061",1,80.00
"ORD0013","AC000062",1,80.00
"ORD0014","AC000078",1,30.00
"ORD0014","AC000077",1,45.00
"ORD0015","AC000008",1,1850.00
"ORD0015","AC000017",2,300.00
"ORD0015","AC000018",1,350.00
"ORD0015","AC000019",1,450.00
"ORD0016","AC000033",1,80.00
"ORD0016","AC000147",1,15.00
"ORD0017","AC000121",1,800.00
"ORD0017","AC000125",1,30.00
"ORD0018","AC000090",1,80.00
"ORD0018","AC000091",1,150.00
"ORD0019","AC000044",1,400.00
"ORD0019","AC000116",1,20.00
"ORD0019","AC000113",1,85.00
"ORD0020","AC000063",10,5.00
"ORD0020","AC000061",2,80.00
"ORD0020","AC000062",2,80.00
"ORD0020","AC000067",1,35.00
"ORD0021","AC000001",1,650.50
"ORD0021","AC000023",1,15.00
"ORD0021","AC000025",1,50.00
"ORD0022","AC000027",1,2100.00
"ORD0022","AC000119",1,100.00
"ORD0023","AC000075",1,25.00
"ORD0023","AC000076",1,20.00
"ORD0023","AC000077",1,45.00
"ORD0024","AC000057",1,4500.00
"ORD0024","AC000056",1,1200.00
"ORD0025","AC000105",1,120.00
"ORD0025","AC000106",1,90.00
"ORD0026","AC000010",1,2900.00
"ORD0026","AC000024",2,80.00
"ORD0027","AC000098",1,70.00
"ORD0027","AC000075",1,25.00
"ORD0027","AC000082",1,40.00
"ORD0028","AC000046",1,1200.00
"ORD0028","AC000044",1,400.00
"ORD0029","AC000035",1,120.00
"ORD0029","AC000142",1,70.00
"ORD0030","AC000059",1,50.00
"ORD0030","AC000060",1,60.00
"ORD0030","AC000069",1,40.00
"ORD0030","AC000061",1,80.00
"ORD0030","AC000062",1,80.00
"ORD0031","AC000005",1,220.00
"ORD0031","AC000023",1,15.00
"ORD0031","AC000025",1,50.00
"ORD0032","AC000039",1,2500.00
"ORD0032","AC000117",1,70.00
"ORD0032","AC000118",1,65.00
